id,name,age,role,experience_years,tech_savvy,stress_tolerance,shift,outlook,openness,conscientiousness,extraversion,agreeableness,neuroticism,learning_style,region,education,gender,prior_tech_experience,prior_change_experience,Original_Errors_Subtask1_count,Original_Errors_Subtask2_count,Original_Errors_Subtask3_count,Original_SUS_1,Original_SUS_10,Original_SUS_2,Original_SUS_3,Original_SUS_4,Original_SUS_5,Original_SUS_6,Original_SUS_7,Original_SUS_8,Original_SUS_9,Original_SUS_Score,Original_TLX_Effort,Original_TLX_Frustration,Original_TLX_Mental_Demand,Original_TLX_Overall,Original_TLX_Performance,Original_TLX_Physical_Demand,Original_TLX_Temporal_Demand,Original_Time_Subtask1_seconds,Original_Time_Subtask2_seconds,Original_Time_Subtask3_seconds,Adaptive_Errors_Subtask1_count,Adaptive_Errors_Subtask2_count,Adaptive_Errors_Subtask3_count,Adaptive_SUS_1,Adaptive_SUS_10,Adaptive_SUS_2,Adaptive_SUS_3,Adaptive_SUS_4,Adaptive_SUS_5,Adaptive_SUS_6,Adaptive_SUS_7,Adaptive_SUS_8,Adaptive_SUS_9,Adaptive_SUS_Score,Adaptive_TLX_Effort,Adaptive_TLX_Frustration,Adaptive_TLX_Mental_Demand,Adaptive_TLX_Overall,Adaptive_TLX_Performance,Adaptive_TLX_Physical_Demand,Adaptive_TLX_Temporal_Demand,Adaptive_Time_Subtask1_seconds,Adaptive_Time_Subtask2_seconds,Adaptive_Time_Subtask3_seconds,Errors_Subtask1_count_Change,Errors_Subtask2_count_Change,Errors_Subtask3_count_Change,SUS_Score_Change,TLX_Effort_Change,TLX_Frustration_Change,TLX_Mental_Demand_Change,TLX_Overall_Change,TLX_Performance_Change,TLX_Physical_Demand_Change,TLX_Temporal_Demand_Change,Time_Subtask1_seconds_Change,Time_Subtask2_seconds_Change,Time_Subtask3_seconds_Change,Adaptive_Raw_Performance,Adaptive_Raw_SUS,Adaptive_Raw_TLX,Original_Raw_Performance,Original_Raw_SUS,Original_Raw_TLX
10,Persona_10,35,Supervisor,3,Low,High,Night,optimistic,5,2,2,4,5,Auditory,Asia,PhD,Other,13,None,0,0,1,2,4,4,3,4,2,4,3,4,3,32.50,17.08,12.92,12.29,14.04,12.13,16.62,13.20,60,45,50,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,10.56,6.19,7.99,9.08,9.73,9.84,10.16,45,60,40,0,1,-1,67.50,-6.52,-6.73,-4.30,-4.96,-2.40,-6.78,-3.04,-15,15,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 5
TLX_Effort: 10
TLX_Frustration: 7","Time_Subtask1_seconds: 60
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 45
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 17
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 15
TLX_Performance: 19
TLX_Effort: 16
TLX_Frustration: 18"
11,Persona_11,54,Supervisor,23,Low,High,Night,neutral,3,4,5,4,1,Auditory,Europe,High School,Female,0,Extensive,0,0,0,4,5,5,5,5,4,5,5,5,5,45.00,17.16,14.16,12.60,13.97,12.39,12.10,15.38,90,60,45,0,1,0,5,3,3,5,3,5,3,5,3,5,75.00,7.33,10.88,7.43,9.36,11.27,11.17,8.07,45,60,40,0,1,0,30.00,-9.83,-3.28,-5.17,-4.61,-1.12,-0.93,-7.32,-45,0,-5,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 9
TLX_Frustration: 7","Time_Subtask1_seconds: 90
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 45
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 17
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 15
TLX_Performance: 12
TLX_Effort: 16
TLX_Frustration: 14"
12,Persona_12,55,Operator,19,Low,Low,Day,pessimistic,1,2,1,1,3,Visual,Africa,Associate Degree,Female,21,Some,0,1,0,1,1,1,1,1,1,1,1,1,1,50.00,17.76,14.57,16.70,15.45,17.41,12.41,13.82,45,60,40,0,1,0,2,1,1,2,1,2,1,2,1,2,62.50,8.05,6.61,10.47,7.67,6.56,7.57,6.77,45,60,40,0,0,0,12.50,-9.72,-7.95,-6.23,-7.77,-10.86,-4.84,-7.05,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 10
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 15
TLX_Effort: 17
TLX_Frustration: 14"
13,Persona_13,33,Supervisor,5,High,High,Night,optimistic,4,4,2,1,1,Reading/Writing,Asia,Master's,Female,14,Extensive,0,0,0,4,5,5,5,5,4,5,5,5,5,45.00,14.24,13.77,14.76,14.46,14.66,13.57,15.74,45,60,40,0,0,1,5,3,3,5,3,5,3,5,3,5,75.00,10.98,11.21,11.53,10.53,10.89,10.27,8.30,45,60,40,0,0,1,30.00,-3.26,-2.56,-3.23,-3.93,-3.77,-3.31,-7.44,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 5
TLX_Temporal_Demand: 8
TLX_Performance: 3
TLX_Effort: 10
TLX_Frustration: 6","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
14,Persona_14,23,Supervisor,21,High,Low,Day,neutral,3,1,2,2,2,Reading/Writing,Europe,Master's,Male,8,Some,0,1,0,2,4,4,3,4,2,3,3,4,2,32.50,17.65,15.97,12.75,14.36,12.77,12.24,14.78,45,60,40,0,1,0,5,2,1,5,1,5,1,5,1,4,95.00,11.79,10.44,11.38,10.26,7.10,11.35,9.53,45,60,40,0,0,0,62.50,-5.86,-5.54,-1.36,-4.10,-5.68,-0.88,-5.25,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 4
SUS_10: 2","TLX_Mental_Demand: 13
TLX_Physical_Demand: 5
TLX_Temporal_Demand: 9
TLX_Performance: 4
TLX_Effort: 11
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 12"
15,Persona_15,35,Operator,15,High,Low,Day,pessimistic,5,1,1,2,2,Reading/Writing,South America,Master's,Male,27,Some,0,1,0,1,3,3,2,3,1,3,2,3,1,30.00,14.37,15.60,17.15,15.41,17.43,12.36,15.55,45,60,50,0,1,0,4,1,1,4,1,4,1,4,1,3,85.00,7.75,11.19,6.12,8.04,8.40,7.79,7.00,45,60,40,0,0,0,55.00,-6.62,-4.41,-11.02,-7.37,-9.03,-4.57,-8.55,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 4
SUS_10: 2","TLX_Mental_Demand: 14
TLX_Physical_Demand: 9
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 11
TLX_Frustration: 8","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 17
TLX_Performance: 14
TLX_Effort: 16
TLX_Frustration: 13"
16,Persona_16,23,Operator,13,Low,Medium,Night,neutral,3,4,5,4,2,Auditory,Asia,Associate Degree,Male,18,Extensive,0,0,1,4,5,5,5,5,4,5,5,5,5,45.00,12.61,13.20,14.65,14.85,16.98,16.74,14.96,45,60,40,0,0,1,5,3,3,5,3,5,3,5,3,5,75.00,9.13,10.45,10.90,10.02,11.77,6.90,10.94,45,60,40,0,0,0,30.00,-3.47,-2.74,-3.74,-4.84,-5.20,-9.84,-4.02,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 9
TLX_Performance: 4
TLX_Effort: 11
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 16
TLX_Performance: 13
TLX_Effort: 14
TLX_Frustration: 12"
17,Persona_17,54,Operator,24,Medium,Low,Day,pessimistic,4,5,5,2,1,Visual,Europe,High School,Other,2,Extensive,0,1,0,3,5,5,4,4,3,5,4,5,3,32.50,13.81,12.15,12.00,13.94,13.99,15.04,16.64,45,60,40,0,1,0,5,2,2,5,2,5,2,5,2,5,87.50,10.21,9.37,7.82,8.90,7.63,10.59,7.79,45,60,40,0,0,0,55.00,-3.60,-2.79,-4.19,-5.04,-6.36,-4.45,-8.85,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 9
TLX_Performance: 4
TLX_Effort: 10
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
18,Persona_18,35,Technician,4,High,Low,Day,pessimistic,1,4,5,5,5,Kinesthetic,Asia,Associate Degree,Other,22,Some,0,0,1,1,2,2,1,2,1,2,1,2,1,37.50,12.82,13.02,17.75,14.13,12.26,15.77,13.17,45,60,40,0,1,0,3,1,1,3,1,3,1,3,1,3,75.00,6.27,7.43,7.68,8.14,8.31,11.40,7.74,45,60,40,0,1,-1,37.50,-6.54,-5.60,-10.07,-5.99,-3.94,-4.37,-5.43,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 12
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 11
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 18
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 16
TLX_Performance: 15
TLX_Effort: 17
TLX_Frustration: 19"
19,Persona_19,35,Technician,13,Low,High,Night,neutral,3,1,1,4,5,Visual,North America,PhD,Male,16,Some,0,0,1,1,2,2,1,2,1,1,1,2,1,40.00,12.95,13.75,13.21,14.51,14.77,15.01,17.40,60,45,50,0,1,0,3,1,1,3,1,3,1,3,1,3,75.00,6.98,10.71,8.95,9.82,11.10,10.83,10.37,45,60,40,0,1,-1,35.00,-5.96,-3.05,-4.26,-4.69,-3.66,-4.17,-7.04,-15,15,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 6
TLX_Temporal_Demand: 10
TLX_Performance: 5
TLX_Effort: 12
TLX_Frustration: 8","Time_Subtask1_seconds: 60
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 45
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
20,Persona_20,28,Technician,29,Low,Low,Night,neutral,2,4,5,3,5,Visual,Oceania,PhD,Female,29,Extensive,0,1,0,2,4,4,3,4,2,4,3,4,3,32.50,17.69,12.49,16.13,15.06,13.01,14.49,16.56,45,60,40,0,0,0,5,1,1,5,1,5,1,5,1,5,100.00,6.84,10.79,10.18,9.83,10.80,10.81,9.58,45,60,40,0,-1,0,67.50,-10.85,-1.70,-5.95,-5.23,-2.21,-3.68,-6.98,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 10
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 17"
21,Persona_21,26,Operator,9,Low,Low,Day,neutral,3,5,2,3,2,Kinesthetic,Africa,Master's,Female,28,None,0,0,0,2,4,4,3,4,2,3,3,4,2,32.50,16.75,17.06,12.79,15.29,15.44,16.21,13.47,90,60,75,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,10.30,7.73,6.59,8.69,9.89,9.60,8.03,45,60,40,0,1,0,67.50,-6.45,-9.34,-6.20,-6.60,-5.55,-6.61,-5.44,-45,0,-35,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 9
TLX_Temporal_Demand: 12
TLX_Performance: 5
TLX_Effort: 11
TLX_Frustration: 8","Time_Subtask1_seconds: 90
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 75
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 15
TLX_Performance: 18
TLX_Effort: 14
TLX_Frustration: 17"
22,Persona_22,25,Supervisor,14,Medium,Low,Day,neutral,2,3,2,4,5,Reading/Writing,Africa,High School,Male,2,Extensive,0,0,1,1,2,2,1,2,1,1,1,2,1,40.00,17.76,13.85,15.90,14.83,16.93,12.49,12.04,45,60,50,0,1,0,3,1,1,3,1,3,1,3,1,3,75.00,10.33,9.99,11.21,10.60,10.78,9.96,11.33,45,60,40,0,1,-1,35.00,-7.43,-3.86,-4.69,-4.23,-6.15,-2.53,-0.71,0,0,-10,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 10
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 50
Errors_Subtask3_count: 1","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 14
TLX_Performance: 18
TLX_Effort: 15
TLX_Frustration: 17"
23,Persona_23,29,Supervisor,2,Medium,High,Day,neutral,2,1,3,3,1,Kinesthetic,Europe,Associate Degree,Other,3,Some,0,1,0,3,5,5,4,4,3,5,4,5,4,35.00,15.90,14.38,12.95,14.55,14.37,15.22,14.46,45,35,40,0,1,0,5,2,2,5,2,5,2,5,2,5,87.50,6.64,11.56,6.81,8.96,6.68,10.08,11.97,45,60,40,0,0,0,52.50,-9.25,-2.83,-6.15,-5.59,-7.69,-5.13,-2.49,0,25,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 11
TLX_Frustration: 9","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 35
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 3
SUS_10: 4","TLX_Mental_Demand: 16
TLX_Physical_Demand: 10
TLX_Temporal_Demand: 18
TLX_Performance: 14
TLX_Effort: 15
TLX_Frustration: 17"
24,Persona_24,55,Technician,20,High,Low,Day,optimistic,2,4,1,2,3,Reading/Writing,Oceania,Associate Degree,Female,5,Extensive,0,0,0,2,4,4,3,4,2,3,3,4,2,32.50,13.05,14.93,17.60,14.47,12.18,15.70,13.40,45,60,40,0,1,0,5,1,1,5,1,5,1,5,1,5,100.00,9.67,8.33,11.85,9.73,10.18,10.33,8.06,45,60,40,0,1,0,67.50,-3.38,-6.61,-5.75,-4.74,-2.00,-5.37,-5.34,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 5
SUS_10: 1","TLX_Mental_Demand: 14
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 12
TLX_Performance: 6
TLX_Effort: 10
TLX_Frustration: 7","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 0
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 4
SUS_5: 2
SUS_6: 3
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 4","TLX_Mental_Demand: 15
TLX_Physical_Demand: 7
TLX_Temporal_Demand: 16
TLX_Performance: 14
TLX_Effort: 13
TLX_Frustration: 12"
25,Persona_25,26,Technician,28,Low,Medium,Day,optimistic,4,3,3,2,2,Visual,Oceania,Associate Degree,Female,10,Some,0,1,0,4,5,5,5,5,4,5,5,5,4,42.50,17.81,15.97,13.64,15.21,16.10,13.66,14.08,45,60,40,0,1,0,5,4,3,5,3,5,3,5,3,5,72.50,7.13,11.74,8.66,9.20,6.35,9.93,11.41,45,60,40,0,0,0,30.00,-10.69,-4.23,-4.99,-6.01,-9.75,-3.73,-2.67,0,0,0,"Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 5
SUS_2: 1
SUS_3: 5
SUS_4: 1
SUS_5: 5
SUS_6: 1
SUS_7: 5
SUS_8: 1
SUS_9: 4
SUS_10: 2","TLX_Mental_Demand: 12
TLX_Physical_Demand: 5
TLX_Temporal_Demand: 10
TLX_Performance: 4
TLX_Effort: 8
TLX_Frustration: 6","Time_Subtask1_seconds: 45
Errors_Subtask1_count: 0
Time_Subtask2_seconds: 60
Errors_Subtask2_count: 1
Time_Subtask3_seconds: 40
Errors_Subtask3_count: 0","SUS_1: 2
SUS_2: 4
SUS_3: 3
SUS_4: 3
SUS_5: 2
SUS_6: 4
SUS_7: 3
SUS_8: 4
SUS_9: 2
SUS_10: 3","TLX_Mental_Demand: 15
TLX_Physical_Demand: 8
TLX_Temporal_Demand: 16
TLX_Performance: 12
TLX_Effort: 14
TLX_Frustration: 13"
